,STATION,NAME,DATE,TMAX,TMIN,TOBS
885,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-09-22,68.0,52.0,62.0
886,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-09-23,63.0,50.0,62.0
887,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-09-24,72.0,41.0,72.0
888,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-09-25,72.0,43.0,71.0
889,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-09-26,74.0,45.0,72.0
890,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-09-27,72.0,54.0,71.0
891,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-09-28,71.0,55.0,69.0
892,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-09-29,71.0,46.0,70.0
893,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-09-30,72.0,48.0,72.0
894,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-10-01,78.0,52.0,76.0
895,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-10-02,82.0,51.0,81.0
896,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2013-10-03,81.0,54.0,78.0
1236,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-09-22,79.0,57.0,61.0
1237,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-09-23,69.0,43.0,68.0
1238,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-09-24,70.0,49.0,69.0
1239,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-09-25,69.0,56.0,68.0
1240,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-09-26,75.0,61.0,75.0
1241,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-09-27,78.0,50.0,78.0
1242,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-09-28,80.0,53.0,78.0
1243,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-09-29,78.0,58.0,74.0
1244,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-09-30,74.0,57.0,71.0
1245,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-10-01,73.0,60.0,73.0
1246,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-10-02,73.0,55.0,70.0
1247,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2014-10-03,70.0,54.0,68.0
1601,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-09-22,66.0,52.0,56.0
1602,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-09-23,72.0,49.0,49.0
1603,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-09-24,79.0,49.0,50.0
1604,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-09-25,80.0,50.0,58.0
1605,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-09-26,76.0,54.0,55.0
1606,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-09-27,74.0,54.0,54.0
1607,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-09-28,75.0,54.0,61.0
1608,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-09-29,76.0,61.0,71.0
1609,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-09-30,75.0,68.0,68.0
1610,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-10-01,70.0,52.0,52.0
1611,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-10-02,59.0,51.0,51.0
1612,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2015-10-03,54.0,45.0,45.0
1967,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-09-22,82.0,55.0,56.0
1968,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-09-23,85.0,55.0,59.0
1969,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-09-24,87.0,58.0,61.0
1970,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-09-25,71.0,44.0,44.0
1971,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-09-26,70.0,44.0,47.0
1972,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-09-27,65.0,47.0,57.0
1973,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-09-28,73.0,50.0,50.0
1974,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-09-29,72.0,50.0,56.0
1975,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-09-30,61.0,52.0,52.0
1976,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-10-01,58.0,52.0,56.0
1977,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-10-02,64.0,56.0,58.0
1978,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2016-10-03,68.0,57.0,58.0
2332,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-09-22,87.0,58.0,59.0
2333,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-09-23,88.0,53.0,55.0
2334,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-09-24,89.0,55.0,61.0
2335,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-09-25,92.0,61.0,65.0
2336,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-09-26,91.0,64.0,64.0
2337,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-09-27,90.0,62.0,63.0
2338,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-09-28,92.0,63.0,63.0
2339,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-09-29,70.0,43.0,43.0
2340,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-09-30,70.0,43.0,52.0
2341,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-10-01,58.0,36.0,37.0
2342,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-10-02,67.0,37.0,38.0
2343,USC00360754,"BLOOMSBURG UNIVERSITY, PA US",2017-10-03,74.0,38.0,41.0
